Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee1
13,13000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09
118,118020,1.2267021572978978,0.8996342614702284,0.9755027566352205,1.0545882080546234,1.0618865281401269,1.1783135799856839,0.8735087554451435,1.2175282942590193,1.1528946170178231,1.3016689278878315,1.260173698896595,1.0462279721286933,0.9934436598332963,1.1181638902374962,1.2094115490667965,0.8543618295719795,1.034576101558471,0.9133029505687091,0.220814278
236,236040,1.140427632179008,0.9392302569751043,0.9902884337666326,1.0390179915370998,1.026728946526447,1.102708547937351,0.9592630679707829,1.1304453466389954,1.1068205992354014,1.1675050711847699,1.1538361002530024,1.0411397389725146,1.0117772959579596,1.0548236288971065,1.1879129616920758,0.9119668620670289,1.03698118978206,0.9528409933450345,0.317634667
354,354060,1.1020063491470873,0.9425795855614508,0.9949403768795794,1.0353672827275298,1.0223799287203847,1.063668111095823,0.9763921094837793,1.0851021994896268,1.0717527122658002,1.1323481782475677,1.1189717091801794,1.0473119869342244,1.0241799465011918,1.017139637943336,1.1706848144296333,0.9435383022923691,1.0282741049493807,0.9872403833108969,0.396572444
472,472080,1.085251629474824,0.9387516219247936,1.0186859568586653,1.037527138008276,1.007230488149899,1.0408164073609703,1.002386056993679,1.048651093130645,1.0552583207621054,1.114800658188659,1.10152837476485,1.0441709803970296,1.0259760112071878,1.0046165570664478,1.1505268332549958,0.9504830510534901,1.0171769668855846,1.0094163018548143,0.463728722
590,590100,1.0660005442774574,0.9357696768193898,1.033780327094987,1.0211883031412037,0.9884331097004896,1.021981807132665,1.0135099604648272,1.0283423329439916,1.0437164119878952,1.0996313529634292,1.0938276167883128,1.0430581946123803,1.0260093921149782,1.0047679708211528,1.1487271042082878,0.9671927886698825,1.0103785199066997,1.0324513421429324,0.523410944
708,708120,1.056245479891102,0.9360947901677658,1.0456823132238482,1.0134008997128394,0.977636869967981,1.0074885775775675,1.0167855127753067,1.0238481016128724,1.0478617918937885,1.0885856933623115,1.07286464689086,1.0378183360252093,1.0373529820731258,0.9929439205241083,1.1473771207989778,0.9767419359892587,0.9996810520038243,1.046563345755326,0.577044222
826,826140,1.0446017267636056,0.9400467623682873,1.0621457922149087,1.0004914792684616,0.9754621095022122,1.0008617218129199,1.0131339773093202,1.0286659533262221,1.0567387373132138,1.0801356972021368,1.0563446179374019,1.038961106312197,1.0445012043599333,0.9862076476598797,1.1472468502331497,0.9805094335961374,0.9793968979909863,1.0493936054389261,0.624803056
944,944160,1.047898610548044,0.952201587873157,1.080982850239026,0.9925160674594082,0.9758922391902295,0.9946372682812687,1.0060943967303106,1.028465675190381,1.054579654270724,1.0726004366887145,1.0432294522638395,1.0478129493041541,1.049434843511991,0.9787769497968742,1.1340071641448302,0.9850758727526934,0.9557237674024026,1.053125576287563,0.668644222
"1,062",1062180,1.0429819899097956,0.963976786491675,1.1032752742169811,0.9882005013614608,0.9756252723085965,1.0048871790304725,1.0006595289690605,1.0233500511832991,1.054113527850674,1.0686515180657525,1.0300221581752125,1.0508802484227635,1.0469400531098045,0.9693730146632539,1.119760284394782,0.9912639536526562,0.9353312515012455,1.0581386771698147,0.708728778
"1,180",1180200,1.0442840597103544,0.9745508294548723,1.1201422488122956,0.9840557085755371,0.9746442500678054,1.019532492151863,0.9947213856110892,1.018965086478073,1.0559241987144654,1.064629894887122,1.0185285789615335,1.0584932804134448,1.0366581869880531,0.9653861351876186,1.106024445375313,1.0020148361102217,0.9141430668552251,1.0538130083183888,0.745200833
"1,298",1298220,1.0421416126789373,0.9858529866546534,1.1344061032531851,0.9816484373626927,0.9759856700327305,1.0303318737343408,0.9942751882565252,1.0156134024885093,1.0561619833972649,1.0594875156842904,1.0078138388714295,1.0704818912196277,1.0277686337406224,0.9622505117629967,1.095533922408653,1.0057397188399706,0.8963093802188522,1.0472361722813577,0.778669944
"1,416",1416240,1.0379588501690595,0.990892014076402,1.148648536285586,0.9786646267608199,0.9835419897890874,1.040715840968704,0.9956218946659006,1.008805439653598,1.0502865917909097,1.0564268465020072,1.0099248656643405,1.0823533555151865,1.014898065120564,0.9531213464812881,1.0805956160210568,1.013040918829921,0.8843884373517233,1.044114523012947,0.809981389
"1,534",1534260,1.0372084794718957,0.9907850100248604,1.1571382462166906,0.976415932593259,0.9879278546783693,1.050330165030017,0.9956160860342057,0.9973624860193727,1.0534688839143926,1.0528736295085415,1.0084202629217482,1.096649392986399,1.0029627992497352,0.9423310756183959,1.0719110653350397,1.0236194589660406,0.8777837168032905,1.037473670238178,0.840830333
"1,652",1652280,1.0411507871337102,0.9913300891838333,1.164387582003069,0.9685194858419782,0.9932206760498374,1.0569006631877138,0.9978431198954899,0.9855048322291895,1.0575740456846823,1.0471394980209143,1.0089746043810246,1.1057636130669741,0.9937799850650096,0.9316357540779093,1.067564256732089,1.0337704284039815,0.8729836212483264,1.0299849755226511,0.870426611
"1,770",1770300,1.0442776811171668,0.9913281070002902,1.1713488296317693,0.9621582375162421,0.9963101621562569,1.0626610577602489,0.9967754955504471,0.9737182352945977,1.0618483941622296,1.0442351319110321,1.0110448274722048,1.1124576372390491,0.9858113015377529,0.9208444737676802,1.0651104631435324,1.0411242292274645,0.8727593888825059,1.023021223949887,0.899351167
"1,888",1888320,1.0466329811196335,0.9852223897521742,1.1750635785138128,0.9544007133241927,1.0016970707358945,1.0659188050583643,0.9956996983591982,0.9690770794584642,1.0626485355968573,1.0410913454148427,1.0112888033048386,1.119222828237919,0.9819470738479952,0.9141513784875781,1.0663903437452604,1.0459399773521807,0.8698201884119888,1.020755707354463,0.926489389
"2,006",2006340,1.0500367251267206,0.9808939389033968,1.1742878853155778,0.9521087262238366,1.0059661929687462,1.0679968211834197,0.9880140772974985,0.9692795126542098,1.0611003254809481,1.042807357096999,1.006257368489452,1.1231233254806097,0.9826175249004594,0.9049003759297561,1.0686668470188183,1.049798593485053,0.8691205551012838,1.0207270669975885,0.953508889
"2,124",2124360,1.052286923363457,0.9772582590106687,1.1730985511621703,0.9498525746896491,1.0060303650512352,1.0753384892844815,0.976955443758083,0.9708492833996778,1.0607907074818346,1.044665392385012,0.9989982832996264,1.1297334013528673,0.9893780747906771,0.8951629204532032,1.0707566312185166,1.0504855843006238,0.8671081020850263,1.0202351847336864,0.980415444
"2,242",2242380,1.0509017631147255,0.9808106680999295,1.1720420770216693,0.946466400305586,1.0063307703337177,1.081339027171976,0.9641696630121839,0.9703947626363995,1.0632184735529269,1.048980644822824,0.9913185969371573,1.1351165997142185,0.9909608034530439,0.8877067360675528,1.0688320330773036,1.051711892753119,0.8656636469400045,1.0244431473238895,1.008405722
"2,360",2360400,1.0546879146480406,0.9850490895055382,1.1724429061663628,0.9435612957092396,1.0034977305349653,1.086229007049629,0.9508678174547313,0.9689765737658382,1.0650914709043822,1.0498778090644778,0.981546176219196,1.1371643847351558,0.9941741499717479,0.8822457851767239,1.0627567504504876,1.0539418664273201,0.8674665255449302,1.0327704673994036,1.036207333
"2,478",2478420,1.0599883517239315,0.9883842551076314,1.1708244431424317,0.9422159834839092,0.9995597745499244,1.0909606945234083,0.9373149099310217,0.9709012397279563,1.0684783734020906,1.0501030840728056,0.9699777176228511,1.140526440734543,0.9976031141896535,0.8807269458638557,1.0539063368190076,1.054485440988765,0.8691266921512021,1.0397265871118604,1.063629944
"2,596",2596440,1.0642159919420973,0.9918359735216628,1.169716957204475,0.9392930444157679,0.993868638627336,1.093654938997422,0.9260780460126186,0.9736686227455894,1.0729369999315441,1.046046066187343,0.9604496287582555,1.1454015857264206,1.0053027156186614,0.8787210992746851,1.0437216725390235,1.0577849292558552,0.8714130825556957,1.0436831521665841,1.090497944
"2,714",2714460,1.068959882757108,0.998846161177322,1.168558664494833,0.9370158378229199,0.987550403449828,1.093976955151418,0.9139545424409746,0.9751749420162239,1.0773579435290908,1.040061020608405,0.9518265271296006,1.1569738849342952,1.0139438675163996,0.8771558034155692,1.0318112842222664,1.05914322317491,0.8742973302129158,1.044894707991261,1.1157625
"2,832",2832480,1.0725778677054543,1.0051101611133642,1.1689073365558378,0.9363632271962871,0.9825097998346563,1.0938265348869816,0.9018827402961073,0.9751837902903846,1.0801251697804648,1.0363480898021131,0.9408521766128315,1.168989948582377,1.0195948304886362,0.8780184430777945,1.0250759430458356,1.0600786043040316,0.8785376326898605,1.0418620704521753,1.139512
"2,951",2950500,1.0786191720750895,1.007803252092099,1.1703979180569413,0.9337289714828779,0.9787325292707122,1.093134248640131,0.8924448245883383,0.9788116069795783,1.0852432967078667,1.0346051643570613,0.930309663964963,1.1809825395799898,1.0183459942638469,0.8781374621787252,1.0190821897686453,1.060714758096519,0.882659466523026,1.03684460500979,1.162454167
"3,069",3068520,1.0856658795835994,1.0109060391620732,1.1732361376186804,0.9306332300586971,0.9749337717806457,1.0897645776266265,0.8833207207951087,0.9823252146894955,1.0909867521848227,1.0346429739681673,0.9266935802900551,1.1870564797948158,1.0172532208829348,0.8756043549110724,1.0152143013443626,1.061652720953845,0.8834093730539531,1.0325427853117883,1.184061667
"3,187",3186540,1.0898570439272715,1.012649388278234,1.1721352090348205,0.9266861095010281,0.9744371574428352,1.088855207670536,0.8746381780467387,0.9852798379479006,1.1003081812548106,1.037972361181779,0.9246317920727529,1.190184979559334,1.0147457637110247,0.8754793555808646,1.0120029476855854,1.063855825928183,0.8809842540942054,1.0267604291742285,1.204676667
"3,305",3304560,1.091654651007457,1.0151432993541,1.17057141595919,0.9195753916294341,0.9742415910937758,1.089397263405545,0.8678329364102212,0.9865707713695416,1.1104685272536303,1.0410924660993595,0.9263104699804384,1.192994562073223,1.0116314026639814,0.8743706875098802,1.013610505083456,1.0660831725138595,0.8773254164829435,1.018275574407596,1.225703889
"3,423",3422580,1.0918345264736953,1.0193058409623001,1.1730273768215458,0.9095952128341337,0.9723455339278734,1.0887611302988105,0.8652469703781538,0.9863050563230249,1.1210998919218713,1.0451385345377309,0.9304881776343501,1.1958469324973473,1.005673486788115,0.8730156904410513,1.0166084081708888,1.0673614378087548,0.8736032608758403,1.008029627964312,1.245166111
"3,541",3540600,1.0898050042566043,1.0235530102315173,1.1759407008262894,0.9006059899352236,0.971456940057511,1.0873238141027226,0.8632318438794363,0.9840111825118246,1.1305323265676688,1.050411240099315,0.9352784007095379,1.198320562029701,0.999203306816989,0.8713577703065243,1.0223359010673498,1.066484738447313,0.8702912421308965,0.9994673229938945,1.264267778
"3,659",3658620,1.0890245415602697,1.026665559702786,1.1797738402797304,0.8915772302088903,0.9698874692229887,1.085437129528913,0.8630057830908888,0.9825896628700096,1.1381221442611338,1.0543142915826922,0.9376651111126953,1.202390685031483,0.9957162427547465,0.8650797474034209,1.026549725703292,1.066198284660371,0.8654002805521196,0.9964978978516279,1.284181667
